Suburb,Number_of_Schools
Abbotsford,2
Aberfeldie,2
Airport West,1
Albanvale,1
Albert Park,3
Albion,2
Alphington,3
Altona,4
Altona Meadows,3
Altona North,3
Ardeer,2
Armadale,3
Ascot Vale,4
Ashburton,3
Ashwood,4
Aspendale,3
Aspendale Gardens,1
Attwood,0
Avondale Heights,2
Avonsleigh,0
Bacchus Marsh,5
Balaclava,0
Balwyn,4
Balwyn North,7
Bayswater,5
Bayswater North,1
Beaconsfield,2
Beaconsfield Upper,1
Beaumaris,4
Belgrave,2
Bellfield,1
Bentleigh,4
Bentleigh East,5
Berwick,12
Black Rock,2
Blackburn,5
Blackburn North,3
Blackburn South,3
Bonbeach,1
Boronia,5
Botanic Ridge,1
Box Hill,4
Braybrook,6
Briar Hill,2
Brighton,8
Brighton East,4
Broadmeadows,10
Brookfield,1
Brooklyn,1
Brunswick,2
Brunswick East,3
Brunswick West,4
Bulla,0
Bulleen,3
Bullengarook,0
Bundoora,7
Burnley,0
Burnside,1
Burnside Heights,1
Burwood,3
Burwood East,5
Cairnlea,2
Camberwell,3
Campbellfield,1
Canterbury,6
Carlton,2
Carlton North,2
Carnegie,1
Caroline Springs,8
Carrum,1
Carrum Downs,4
Caulfield,1
Caulfield East,1
Caulfield North,2
Caulfield South,4
Chadstone,2
Chelsea,2
Chelsea Heights,1
Cheltenham,6
Chirnside Park,2
Clarinda,2
Clayton,4
Clayton South,5
Clifton Hill,3
Clyde North,5
Coburg,9
Coburg North,0
Coldstream,2
Collingwood,3
Coolaroo,2
Craigieburn,11
Cranbourne,11
Cranbourne East,6
Cranbourne North,3
Cranbourne West,3
Cremorne,0
Croydon,7
Croydon Hills,3
Croydon North,2
Croydon South,1
Dallas,3
Dandenong,9
Dandenong North,5
Darley,1
Deepdene,2
Deer Park,3
Delahey,2
Derrimut,2
Diamond Creek,4
Diggers Rest,1
Dingley Village,2
Docklands,1
Doncaster,4
Doncaster East,6
Donvale,5
Doreen,6
Doveton,2
Eaglemont,0
East Melbourne,0
Edithvale,1
Elsternwick,4
Eltham,5
Eltham North,4
Elwood,4
Emerald,3
Endeavour Hills,10
Epping,9
Essendon,8
Essendon North,1
Essendon West,0
Eumemmerring,0
Eynesbury,1
Fairfield,1
Fawkner,4
Fawkner Lot,0
Ferntree Gully,10
Ferny Creek,1
Fitzroy,3
Fitzroy North,4
Flemington,4
Footscray,6
Forest Hill,1
Frankston,15
Frankston North,3
Frankston South,3
Gardenvale,0
Gisborne,4
Gisborne South,0
Gladstone Park,4
Glen Huntly,2
Glen Iris,6
Glen Waverley,13
Glenroy,7
Gowanbrae,0
Greensborough,7
Greenvale,6
Guys Hill,0
Hadfield,1
Hallam,2
Hampton,3
Hampton East,1
Hampton Park,6
Hawthorn,8
Hawthorn East,5
Healesville,5
Heatherton,0
Heathmont,4
Heidelberg,4
Heidelberg Heights,0
Heidelberg West,1
Highett,1
Hillside,2
Hopetoun Park,0
Hoppers Crossing,9
Hughesdale,2
Huntingdale,0
Hurstbridge,1
Ivanhoe,4
Ivanhoe East,1
Jacana,1
Kalkallo,1
Kealba,1
Keilor,3
Keilor Downs,4
Keilor East,4
Keilor Lodge,0
Keilor Park,0
Kensington,3
Kew,11
Kew East,3
Keysborough,6
Kilsyth,4
Kings Park,2
Kingsbury,2
Kingsville,1
Knoxfield,3
Kooyong,0
Kurunjang,1
Lalor,7
Langwarrin,5
Laverton,4
Lilydale,8
Lower Plenty,1
Lynbrook,2
Lysterfield,1
Macleod,1
Maidstone,0
Malvern,3
Malvern East,5
Maribyrnong,2
Mckinnon,1
Meadow Heights,2
Melbourne,8
Melton,8
Melton South,5
Melton West,4
Mentone,8
Menzies Creek,1
Mernda,4
Mickleham,5
Middle Park,1
Mill Park,6
Mitcham,5
Monbulk,3
Mont Albert,1
Montmorency,4
Montrose,2
Moonee Ponds,3
Moorabbin,5
Mooroolbark,10
Mordialloc,4
Mount Evelyn,5
Mount Waverley,9
Mulgrave,5
Murrumbeena,2
Narre Warren,8
New Gisborne,3
Newport,3
Niddrie,4
Noble Park,8
North Melbourne,5
North Warrandyte,0
Northcote,6
Notting Hill,0
Nunawading,3
Oak Park,2
Oakleigh,3
Oakleigh East,2
Oakleigh South,3
Officer,8
Olinda,1
Ormond,4
Pakenham,11
Parkdale,2
Parkville,3
Pascoe Vale,5
Patterson Lakes,1
Plenty,0
Plumpton,0
Point Cook,10
Port Melbourne,3
Prahran,0
Preston,10
Princes Hill,1
Research,2
Reservoir,11
Richmond,9
Riddells Creek,1
Ringwood,7
Ringwood East,3
Ringwood North,3
Ripponlea,0
Rockbank,1
Rosanna,4
Rowville,6
Roxburgh Park,5
Sandhurst,0
Sandringham,4
Scoresby,3
Seabrook,1
Seaford,8
Seaholme,1
Seddon,0
Silvan,1
Skye,1
South Kingsville,0
South Melbourne,3
South Morang,4
South Yarra,6
Southbank,2
Spotswood,2
Springvale,7
Springvale South,4
St Albans,12
St Helena,1
St Kilda,4
Strathmore,4
Strathmore Heights,0
Sunbury,14
Sunshine,5
Sunshine North,5
Sunshine West,5
Surrey Hills,4
Sydenham,3
Tarneit,11
Taylors Hill,2
Taylors Lakes,2
Tecoma,1
Templestowe,3
Templestowe Lower,3
The Basin,3
Thomastown,6
Thornbury,7
Toorak,4
Travancore,1
Truganina,6
Tullamarine,1
Upwey,3
Vermont,4
Vermont South,5
Viewbank,2
Wallan,2
Wandin North,2
Wantirna,5
Wantirna South,7
Warrandyte,3
Warranwood,2
Waterways,0
Watsonia,2
Watsonia North,1
Wattle Glen,1
Werribee,15
Werribee South,0
West Footscray,1
West Melbourne,1
Westmeadows,1
Wheelers Hill,8
Whittlesea,3
Wildwood,0
Williams Landing,0
Williamstown,6
Williamstown North,0
Windsor,2
Wollert,6
Wonga Park,1
Wyndham Vale,4
Yallambie,1
Yarra Glen,1
Yarraville,5
